M	.gitignore
A	snapshots/20250112-1700/staging/www/POSTER_STANDARDIZATION_v22.5.md
A	snapshots/20250112-1700/staging/www/RESPONSIVE_LAYOUT_SUMMARY.md
A	snapshots/20250112-1700/staging/www/SYNTAX_FIX_v23.3.md
A	snapshots/20250112-1700/staging/www/TAB_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1700/staging/www/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1700/staging/www/accessibility-audit.js
A	snapshots/20250112-1700/staging/www/analyze-syntax.js
A	snapshots/20250112-1700/staging/www/auth-diagnostics.js
A	snapshots/20250112-1700/staging/www/capacitor.config.json
A	snapshots/20250112-1700/staging/www/cleanup-invalid-data.html
A	snapshots/20250112-1700/staging/www/comprehensive-translation-fix.js
A	snapshots/20250112-1700/staging/www/critical-translations.js
A	snapshots/20250112-1700/staging/www/debug-posters.html
A	snapshots/20250112-1700/staging/www/debug-verification.js
A	snapshots/20250112-1700/staging/www/dir-tree.txt
A	snapshots/20250112-1700/staging/www/features/flickword-v2.html
A	snapshots/20250112-1700/staging/www/features/flickword.html
A	snapshots/20250112-1700/staging/www/features/trivia-safe.js
A	snapshots/20250112-1700/staging/www/features/trivia.html
A	snapshots/20250112-1700/staging/www/find-missing-translations.js
A	snapshots/20250112-1700/staging/www/firebase-config.js
A	snapshots/20250112-1700/staging/www/functions/feedback.js
A	snapshots/20250112-1700/staging/www/functions/tmdb.js
A	snapshots/20250112-1700/staging/www/icons/icon-144.png
A	snapshots/20250112-1700/staging/www/icons/icon-192.png
A	snapshots/20250112-1700/staging/www/icons/icon-512.png
A	snapshots/20250112-1700/staging/www/img/spotlight-fallback-16x9.svg
A	snapshots/20250112-1700/staging/www/index.html
A	snapshots/20250112-1700/staging/www/js/app.js
A	snapshots/20250112-1700/staging/www/js/auth.js
A	snapshots/20250112-1700/staging/www/js/bootstrap.js
A	snapshots/20250112-1700/staging/www/js/common-utils.js
A	snapshots/20250112-1700/staging/www/js/debug-utils.js
A	snapshots/20250112-1700/staging/www/js/dom-cache.js
A	snapshots/20250112-1700/staging/www/js/emergency-functions.js
A	snapshots/20250112-1700/staging/www/js/error-handler.js
A	snapshots/20250112-1700/staging/www/js/firebase-init.js
A	snapshots/20250112-1700/staging/www/js/flags.js
A	snapshots/20250112-1700/staging/www/js/functions.js
A	snapshots/20250112-1700/staging/www/js/home-sections-config.js
A	snapshots/20250112-1700/staging/www/js/i18n.js
A	snapshots/20250112-1700/staging/www/js/language-manager.js
A	snapshots/20250112-1700/staging/www/js/layout-enhancements.js
A	snapshots/20250112-1700/staging/www/js/syntax-fix.js
A	snapshots/20250112-1700/staging/www/js/utils.js
A	snapshots/20250112-1700/staging/www/js/visibility-manager.js
A	snapshots/20250112-1700/staging/www/manifest.json
A	snapshots/20250112-1700/staging/www/netlify.toml
A	snapshots/20250112-1700/staging/www/netlify/functions/feedback.js
A	snapshots/20250112-1700/staging/www/netlify/functions/tmdb.js
A	snapshots/20250112-1700/staging/www/package.json
A	snapshots/20250112-1700/staging/www/quick-verification.html
A	snapshots/20250112-1700/staging/www/scripts/analytics.js
A	snapshots/20250112-1700/staging/www/scripts/anti-jump.js
A	snapshots/20250112-1700/staging/www/scripts/api/content.js
A	snapshots/20250112-1700/staging/www/scripts/app-state.js
A	snapshots/20250112-1700/staging/www/scripts/auth.js
A	snapshots/20250112-1700/staging/www/scripts/card-actions.js
A	snapshots/20250112-1700/staging/www/scripts/card.js
A	snapshots/20250112-1700/staging/www/scripts/centralized-add-handler.js
A	snapshots/20250112-1700/staging/www/scripts/community-final-verification.js
A	snapshots/20250112-1700/staging/www/scripts/community-player.js
A	snapshots/20250112-1700/staging/www/scripts/community-spotlight.js
A	snapshots/20250112-1700/staging/www/scripts/community/games.js
A	snapshots/20250112-1700/staging/www/scripts/compat-utils.js
A	snapshots/20250112-1700/staging/www/scripts/components/ActionBar.js
A	snapshots/20250112-1700/staging/www/scripts/components/Card.js
A	snapshots/20250112-1700/staging/www/scripts/container-alignment.js
A	snapshots/20250112-1700/staging/www/scripts/curated-lists.js
A	snapshots/20250112-1700/staging/www/scripts/curated-rows.js
A	snapshots/20250112-1700/staging/www/scripts/curated-seed.js
A	snapshots/20250112-1700/staging/www/scripts/currently-watching-preview.js
A	snapshots/20250112-1700/staging/www/scripts/currently-watching-preview.js.bak
A	snapshots/20250112-1700/staging/www/scripts/data/user-settings.js
A	snapshots/20250112-1700/staging/www/scripts/episode-tracking.js
A	snapshots/20250112-1700/staging/www/scripts/export-csv.js
A	snapshots/20250112-1700/staging/www/scripts/flags-init.js
A	snapshots/20250112-1700/staging/www/scripts/flickword-home-only.js.txt
A	snapshots/20250112-1700/staging/www/scripts/flickword.js
A	snapshots/20250112-1700/staging/www/scripts/home.js
A	snapshots/20250112-1700/staging/www/scripts/inline-script-01.js
A	snapshots/20250112-1700/staging/www/scripts/inline-script-02.js
A	snapshots/20250112-1700/staging/www/scripts/inline-script-02.js.backup
A	snapshots/20250112-1700/staging/www/scripts/inline-script-03.js
A	snapshots/20250112-1700/staging/www/scripts/list-actions.js
A	snapshots/20250112-1700/staging/www/scripts/modals/core.js
A	snapshots/20250112-1700/staging/www/scripts/modals/games-teaser.js
A	snapshots/20250112-1700/staging/www/scripts/next-up-this-week.js
A	snapshots/20250112-1700/staging/www/scripts/notifications-test.js
A	snapshots/20250112-1700/staging/www/scripts/notifications.js
A	snapshots/20250112-1700/staging/www/scripts/optimized-home-loader.js
A	snapshots/20250112-1700/staging/www/scripts/performance-monitor.js
A	snapshots/20250112-1700/staging/www/scripts/polyfill.js
A	snapshots/20250112-1700/staging/www/scripts/pro-gate.js
A	snapshots/20250112-1700/staging/www/scripts/pro-preview.js
A	snapshots/20250112-1700/staging/www/scripts/quotes-enhanced.js
A	snapshots/20250112-1700/staging/www/scripts/refactor-validation.js
A	snapshots/20250112-1700/staging/www/scripts/responsive-layout.js
A	snapshots/20250112-1700/staging/www/scripts/route-fix.js
A	snapshots/20250112-1700/staging/www/scripts/router.js
A	snapshots/20250112-1700/staging/www/scripts/rows/personalized.js
A	snapshots/20250112-1700/staging/www/scripts/safe-console-replacement.js
A	snapshots/20250112-1700/staging/www/scripts/search-controller.js
A	snapshots/20250112-1700/staging/www/scripts/search-controller.js.bak
A	snapshots/20250112-1700/staging/www/scripts/search-tips.js
A	snapshots/20250112-1700/staging/www/scripts/series-org.js
A	snapshots/20250112-1700/staging/www/scripts/settings-tie-ins.js
A	snapshots/20250112-1700/staging/www/scripts/settings/index.js
A	snapshots/20250112-1700/staging/www/scripts/settings/my-rows.js
A	snapshots/20250112-1700/staging/www/scripts/share-enhanced.js
A	snapshots/20250112-1700/staging/www/scripts/share-modal.js
A	snapshots/20250112-1700/staging/www/scripts/simple-tab-manager.js
A	snapshots/20250112-1700/staging/www/scripts/spotlight.js
A	snapshots/20250112-1700/staging/www/scripts/tab-position-fix.js
A	snapshots/20250112-1700/staging/www/scripts/theaters-near-me.js
A	snapshots/20250112-1700/staging/www/scripts/tmdb-images.js
A	snapshots/20250112-1700/staging/www/scripts/tmdb-seed.js
A	snapshots/20250112-1700/staging/www/scripts/trivia.js
A	snapshots/20250112-1700/staging/www/simple-translation-scanner.js
A	snapshots/20250112-1700/staging/www/split-manifest.json
A	snapshots/20250112-1700/staging/www/split_exact/index.split.html
A	snapshots/20250112-1700/staging/www/split_exact/scripts/inline-script-01.js
A	snapshots/20250112-1700/staging/www/split_exact/scripts/inline-script-02.js
A	snapshots/20250112-1700/staging/www/split_exact/scripts/inline-script-03.js
A	snapshots/20250112-1700/staging/www/split_exact/split-manifest.json
A	snapshots/20250112-1700/staging/www/split_exact/styles/inline-style-01.css
A	snapshots/20250112-1700/staging/www/split_exact/styles/inline-style-02.css
A	snapshots/20250112-1700/staging/www/styles/action-bar.css
A	snapshots/20250112-1700/staging/www/styles/card-system.css
A	snapshots/20250112-1700/staging/www/styles/components.css
A	snapshots/20250112-1700/staging/www/styles/consolidated-layout.css
A	snapshots/20250112-1700/staging/www/styles/inline-style-01.css
A	snapshots/20250112-1700/staging/www/styles/inline-style-02.css
A	snapshots/20250112-1700/staging/www/styles/main.css
A	snapshots/20250112-1700/staging/www/styles/mobile.css
A	snapshots/20250112-1700/staging/www/sw.js
A	snapshots/20250112-1700/staging/www/test-add-functionality.html
A	snapshots/20250112-1700/staging/www/test-fixes.js
A	snapshots/20250112-1700/staging/www/test-overflow-menu.html
A	snapshots/20250112-1700/staging/www/test-phase-c-verification.html
A	snapshots/20250112-1700/staging/www/thank-you.html
A	snapshots/20250112-1700/staging/www/tmdb-config.js
A	snapshots/20250112-1700/staging/www/verify-card-v2.html
A	snapshots/20250112-1700/staging/www/verify-fixes.js
A	styling prompt cursor.docx
D	test-desktop-search.html
A	test-enhancements.js
A	test-implementations.html
A	test-layout-enhancements.html
D	test-mobile-cards.html
D	test-mobile-guard.html
A	test-phase-b-verification.html
D	tests-examples/demo-todo-app.spec.ts
D	tests/clear-search.spec.ts
D	tests/debug-duplicate-binding.spec.ts
D	tests/debug-event-handlers.spec.ts
D	tests/debug-modal.spec.ts
D	tests/debug-search-detailed.spec.ts
D	tests/debug-search.spec.ts
D	tests/desktop-search-row.spec.ts
D	tests/example.spec.ts
D	tests/flickword-integration.spec.ts
D	tests/i18n-network.spec.ts
D	tests/mobile-card-compaction.spec.ts
D	tests/mobile-polish-guard.spec.ts
D	tests/not-interested-feature.spec.ts
D	tests/tab-navigation.spec.ts
D	verify-desktop-search.html
A	verify-implementations.js
D	verify-mobile-guard.js
A	www/ACTION_BAR_IMPLEMENTATION_v22.21.md
M	www/COMPREHENSIVE_FIXES_v17.9.md
M	www/COMPREHENSIVE_FIXES_v20.0.md
M	www/COMPREHENSIVE_FIXES_v20.4.md
A	www/COMPREHENSIVE_FIXES_v22.20.md
M	www/COMPREHENSIVE_FIXES_v22.6.md
M	www/COMPREHENSIVE_FIXES_v22.7.md
A	www/COMPREHENSIVE_FIXES_v23.0.md
A	www/COMPREHENSIVE_FIXES_v23.1.md
A	www/COMPREHENSIVE_FIXES_v23.7.md
A	www/CONFIGURATION.md
A	www/EMERGENCY_FIX_v23.2.md
M	www/MOBILE_LAYOUT_FIXES_v14.7.md
M	www/POSTER_STANDARDIZATION_v22.5.md
M	www/RESPONSIVE_LAYOUT_SUMMARY.md
A	www/SYNTAX_FIX_v23.3.md
A	www/analyze-syntax.js
A	www/auth-diagnostics.js
A	www/build.js
M	www/cleanup-invalid-data.html
A	www/comprehensive-translation-fix.js
A	www/critical-translations.js
A	www/critical.css
A	www/debug-posters.html
A	www/debug-verification.js
M	www/features/flickword-v2.html
M	www/features/flickword.html
A	www/features/trivia-safe.js
A	www/features/trivia.html
A	www/find-missing-translations.js
M	www/firebase-config.js
M	www/index.html
M	www/js/app.js
A	www/js/auth.js
A	www/js/emergency-functions.js
M	www/js/error-handler.js
A	www/js/firebase-init.js
M	www/js/flags.js
M	www/js/functions.js
M	www/js/home-sections-config.js
M	www/js/i18n.js
M	www/js/language-manager.js
A	www/js/layout-enhancements.js
A	www/js/syntax-fix.js
A	www/phase-b-verification.html
A	www/scripts/card-actions.js
A	www/scripts/centralized-add-handler.js
A	www/scripts/community-player.js
A	www/scripts/components/ActionBar.js
M	www/scripts/components/Card.js
M	www/scripts/curated-rows.js
M	www/scripts/currently-watching-preview.js
A	www/scripts/export-csv.js
A	www/scripts/flickword.js
M	www/scripts/home.js
M	www/scripts/inline-script-01.js
M	www/scripts/inline-script-02.js
A	www/scripts/inline-script-02.js.backup
M	www/scripts/inline-script-03.js
M	www/scripts/list-actions.js
M	www/scripts/next-up-this-week.js
A	www/scripts/notifications-test.js
M	www/scripts/polyfill.js
M	www/scripts/pro-gate.js
A	www/scripts/pro-preview.js
A	www/scripts/quotes-enhanced.js
M	www/scripts/responsive-layout.js
M	www/scripts/route-fix.js
M	www/scripts/router.js
M	www/scripts/rows/personalized.js
M	www/scripts/search-controller.js
A	www/scripts/settings-tie-ins.js
A	www/scripts/share-enhanced.js
M	www/scripts/tab-position-fix.js
A	www/scripts/tmdb-images.js
M	www/scripts/trivia.js
A	www/simple-translation-scanner.js
A	www/styles/action-bar.css
A	www/styles/card-system.css
M	www/styles/components.css
M	www/styles/inline-style-01.css
M	www/styles/main.css
M	www/styles/mobile.css
A	www/test-add-functionality.html
D	www/test-firebase-fix.html
M	www/thank-you.html
M	www/tmdb-config.js
M	www/verify-card-v2.html
A	www/verify-fixes.js
